0,2548,130.0,3.47,2.68,9.0,111,5000,13495,0,1,0,4,1,0,0,0,0,0,0,0,1,0,0
1,2548,130.0,3.47,2.68,9.0,111,5000,16500,0,1,0,4,1,0,0,0,0,0,0,0,1,0,0
2,2823,152.0,2.68,3.47,9.0,154,5000,16500,0,1,0,6,0,0,0,1,0,0,0,0,1,0,0
3,2337,109.0,3.19,3.4,10.0,102,5500,13950,1,1,0,4,0,1,0,0,0,0,0,0,1,0,0
4,2824,136.0,3.19,3.4,8.0,115,5500,17450,1,1,0,5,0,1,0,0,0,0,0,0,1,0,0
5,2507,136.0,3.19,3.4,8.5,110,5500,15250,1,1,0,5,0,1,0,0,0,0,0,0,1,0,0
6,2844,136.0,3.19,3.4,8.5,110,5500,17710,1,1,0,5,0,1,0,0,0,0,0,0,1,0,0
7,2954,136.0,3.19,3.4,8.5,110,5500,18920,1,1,0,5,0,1,0,0,0,0,0,0,1,0,0
11,2395,108.0,3.5,2.8,8.8,101,5800,16925,2,1,0,4,0,1,0,0,0,0,0,0,1,0,0
12,2710,164.0,3.31,3.19,9.0,121,4250,20970,2,1,0,6,0,1,0,0,0,0,0,0,1,0,0
13,2765,164.0,3.31,3.19,9.0,121,4250,21105,2,1,0,6,0,1,0,0,0,0,0,0,1,0,0
14,3055,164.0,3.31,3.19,9.0,121,4250,24565,2,1,0,6,0,1,0,0,0,0,0,0,1,0,0
15,3230,209.0,3.62,3.39,8.0,182,5400,30760,2,1,0,6,0,1,0,0,0,0,0,0,1,0,0
16,3380,209.0,3.62,3.39,8.0,182,5400,41315,2,1,0,6,0,1,0,0,0,0,0,0,1,0,0
17,3505,209.0,3.62,3.39,8.0,182,5400,36880,2,1,0,6,0,1,0,0,0,0,0,0,1,0,0
20,1909,90.0,3.03,3.11,9.6,70,5400,6575,3,1,0,4,0,1,0,0,0,1,0,0,0,0,0
21,1876,90.0,2.97,3.23,9.41,68,5500,5572,4,1,0,4,0,1,0,0,0,1,0,0,0,0,0
22,1876,90.0,2.97,3.23,9.4,68,5500,6377,4,1,0,4,0,1,0,0,0,1,0,0,0,0,0
23,2128,98.0,3.03,3.39,7.6,102,5500,7957,4,1,1,4,0,1,0,0,0,0,0,0,1,0,0
24,1967,90.0,2.97,3.23,9.4,68,5500,6229,4,1,0,4,0,1,0,0,0,1,0,0,0,0,0
26,1989,90.0,2.97,3.23,9.4,68,5500,7609,4,1,0,4,0,1,0,0,0,1,0,0,0,0,0
27,2191,98.0,3.03,3.39,7.6,102,5500,8558,4,1,1,4,0,1,0,0,0,0,0,0,1,0,0
28,2535,122.0,3.34,3.46,8.5,88,5000,8921,4,1,0,4,0,1,0,0,0,1,0,0,0,0,0
29,2811,156.0,3.6,3.9,7.0,145,5000,12964,4,1,1,4,0,1,0,0,0,0,0,1,0,0,0
30,1713,92.0,2.91,3.41,9.6,58,4800,6479,5,1,0,4,0,1,0,0,1,0,0,0,0,0,0
32,1837,79.0,2.91,3.07,10.1,60,5500,5399,5,1,0,4,0,1,0,0,1,0,0,0,0,0,0
33,1940,92.0,2.91,3.41,9.2,76,6000,6529,5,1,0,4,0,1,0,0,1,0,0,0,0,0,0
34,1956,92.0,2.91,3.41,9.2,76,6000,7129,5,1,0,4,0,1,0,0,1,0,0,0,0,0,0
35,2010,92.0,2.91,3.41,9.2,76,6000,7295,5,1,0,4,0,1,0,0,1,0,0,0,0,0,0
36,2024,92.0,2.92,3.41,9.2,76,6000,7295,5,1,0,4,0,1,0,0,1,0,0,0,0,0,0
37,2236,110.0,3.15,3.58,9.0,86,5800,7895,5,1,0,4,0,1,0,0,1,0,0,0,0,0,0
38,2289,110.0,3.15,3.58,9.0,86,5800,9095,5,1,0,4,0,1,0,0,1,0,0,0,0,0,0
39,2304,110.0,3.15,3.58,9.0,86,5800,8845,5,1,0,4,0,1,0,0,1,0,0,0,0,0,0
40,2372,110.0,3.15,3.58,9.0,86,5800,10295,5,1,0,4,0,1,0,0,1,0,0,0,0,0,0
41,2465,110.0,3.15,3.58,9.0,101,5800,12945,5,1,0,4,0,1,0,0,0,0,0,0,1,0,0
